종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"009070","KCTC","2750","-5","-0.18","2765","2770","2730","23809","65441125","82500000000","30000000"
"009440","KC그린홀딩스","4820","0","0.00","4805","4825","4780","25645","123174595","108136603600","22434980"
"119650","KC코트렐","6850","60","0.88","6820","6860","6760","43440","296219550","89050000000","13000000"
"092220","KEC","1035","-10","-0.96","1050","1060","1030","463253","482714440","120791682900","116706940"
"001390","KG케미칼","12000","300","2.56","11750","12100","11750","69203","827793400","156158784000","13013232"
"001940","KISCO홀딩스","12800","-100","-0.78","12850","12850","12800","1442","18474700","236497664000","18476380"
"025000","KPX케미칼","55600","0","0.00","55600","56700","55400","1600","89291200","269104000000","4840000"
"092230","KPX홀딩스","54400","-400","-0.73","54800","54900","54300","362","19769700","229820742400","4224646"
"000040","KR모터스","279","6","2.20","273","283","271","650466","180192907","52854896925","189444075"
"044450","KSS해운","7730","-70","-0.90","7870","7870","7690","25001","193951260","179226852400","23185880"
"030200","KT","27000","300","1.12","26850","27000","26750","623282","16767360300","7050018816000","261111808"
"033780","KT&G","93800","-500","-0.53","94300","94600","93700","339329","31901183700","12878036218600","137292497"
"030210","KTB투자증권","2345","-20","-0.85","2350","2385","2335","104453","245395005","141436545740","60314092"
"058850","KTcs","2260","-20","-0.88","2275","2280","2240","242072","546280835","96468100000","42685000"
"058860","KTis","2300","-25","-1.08","2325","2350","2275","66771","153358335","80044600000","34802000"
"093050","LF","18500","300","1.65","18050","18550","18050","54368","994755650","540940000000","29240000"
"003550","LG","73800","-600","-0.81","74500","74500","73600","147932","10933601800","12734716267800","172557131"
"034220","LG디스플레이","16250","-100","-0.61","16350","16600","16200","1275118","20822808450","5814505125000","357815700"
"001120","LG상사","15050","100","0.67","15000","15050","14850","106362","1591468100","583338000000","38760000"
"051900","LG생활건강","1261000","3000","0.24","1257000","1265000","1255000","14787","18644916000","19694546417000","15618197"
"051905","LG생활건강우","771000","-10000","-1.28","781000","781000","768000","1362","1052017000","1618866387000","2099697"
"003555","LG우","49200","-300","-0.61","49050","49550","48850","7246","357042900","163082108400","3314677"
"032640","LG유플러스","14200","100","0.71","14150","14250","14100","546401","7750716700","6199881326200","436611361"
"011070","LG이노텍","140000","0","0.00","140000","140000","138000","68021","9487720000","3313394980000","23667107"
"066570","LG전자","72100","300","0.42","71800","72200","71600","283273","20383657900","11799007389400","163647814"
"066575","LG전자우","28400","-350","-1.22","28750","28750","28400","20762","592875350","488082172800","17185992"
"108670","LG하우시스","54700","0","0.00","55200","55200","54200","11356","620720500","490531549000","8967670"
"108675","LG하우시스우","27150","-150","-0.55","27300","27300","27000","5031","136350400","28027759500","1032330"
"051910","LG화학","317500","7000","2.25","311500","318000","311000","168990","53372445000","22413068902500","70592343"
"051915","LG화학우","173000","3500","2.06","169500","173000","168500","22715","3898304500","1330162400000","7688800"
"079550","LIG넥스원","31600","450","1.44","31750","31900","31450","89073","2817144250","695200000000","22000000"
"006260","LS","47800","300","0.63","47500","47950","47500","43793","2091817350","1539160000000","32200000"
"000680","LS네트웍스","2310","0","0.00","2315","2340","2305","10337","23944465","182034966960","78803016"
"010120","LS산전","54600","900","1.68","54100","54800","53200","46586","2530874200","1638000000000","30000000"
"229640","LS전선아시아","8020","70","0.88","7950","8110","7930","114971","922100530","245611529580","30624879"
"023150","MH에탄올","6140","-50","-0.81","6180","6190","6110","1431","8786750","45304149640","7378526"
"035420","NAVER","186500","3000","1.63","183500","190000","183500","376541","70555278000","30737698167500","164813395"
"181710","NHN","66800","1400","2.14","65400","67100","64800","54421","3586298300","1306943670000","19565025"
"005940","NH투자증권","12700","-250","-1.93","12950","12950","12600","1041858","13254280200","3573892864900","281408887"
"005945","NH투자증권우","8830","-130","-1.45","8960","9000","8830","134110","1190321950","166630647440","18870968"
"338100","NH프라임리츠","6090","-50","-0.81","6140","6140","6040","154046","936523240","113639400000","18660000"
"034310","NICE","20900","200","0.97","20700","21150","20600","33432","696983650","791740070000","37882300"
"008260","NI스틸","2210","-35","-1.56","2245","2245","2200","36914","81617775","63206258570","28600117"
"004250","NPC","3745","-80","-2.09","3840","3880","3740","14837","55794790","137516400000","36720000"
"004255","NPC우","2295","20","0.88","2290","2295","2290","316","725105","12117600000","5280000"
"010060","OCI","62600","-100","-0.16","62800","63000","62200","55375","3473860500","1492970624600","23849371"
"005490","POSCO","236500","-2000","-0.84","238500","239000","236500","151194","35854657000","20619686477500","87186835"
"100840","S&TC","19800","-50","-0.25","19850","19900","19600","13998","276347500","148632877800","7506711"
"064960","S&T모티브","42750","450","1.06","42350","43000","42150","34957","1488687450","625139064000","14623136"
"003570","S&T중공업","6610","80","1.23","6590","6780","6400","18686","124777160","219800327170","33252697"
"036530","S&T홀딩스","15450","-200","-1.28","15650","15650","15250","4458","68609700","251895038700","16303886"
"010950","S-Oil","95300","-800","-0.83","96300","96800","94400","184427","17614683200","10729140077600","112582792"
"010955","S-Oil우","54400","-500","-0.91","55800","55800","54300","5020","274521400","218792828800","4021927"
"034120","SBS","20800","950","4.79","20150","20800","19900","72385","1468132550","379653705600","18252582"
"101060","SBS미디어홀딩스","2045","-15","-0.73","2055","2060","2035","57620","117933030","286087708550","139896190"
"004060","SG세계물산","904","16","1.80","888","935","888","2436442","2230141939","182992163840","202424960"
"001380","SG충방","1725","10","0.58","1710","1740","1700","170720","293852145","77563146675","44964143"
"002360","SH에너지화학","1020","10","0.99","1010","1025","1010","303148","308043205","113356404600","111133730"
"009160","SIMPAC","2945","15","0.51","2930","2980","2910","81589","240873725","192689924620","65429516"
"123700","SJM","3840","-40","-1.03","3880","3910","3840","12627","48965315","59922808320","15604898"
"025530","SJM홀딩스","3235","-50","-1.52","3285","3295","3200","14036","45424195","48311515880","14934008"
"034730","SK","262000","-500","-0.19","263000","263000","260000","67905","17724450500","18434397814000","70360297"
"011790","SKC","51000","500","0.99","50400","51200","50000","144005","7269807100","1914262305000","37534555"
"018670","SK가스","84600","-600","-0.70","85300","85700","84400","5391","457512000","773394672600","9141781"
"001740","SK네트웍스","5940","-30","-0.50","5960","5970","5890","504893","2995392650","1474234623180","248187647"
"001745","SK네트웍스우","76700","-200","-0.26","76600","77300","76600","487","37463700","8716801600","113648"
"006120","SK디스커버리","26150","550","2.15","25600","26300","25550","80181","2084312750","497839908250","19037855"
"006125","SK디스커버리우","16550","150","0.91","16400","16600","16300","11193","184434700","22482430250","1358455"
"210980","SK디앤디","29100","-100","-0.34","29150","29400","28900","3252","94830300","552613772400","18990164"
"03473K","SK우","187000","1500","0.81","186000","190500","182500","27489","5121755000","105867245000","566135"
"096770","SK이노베이션","150000","-1000","-0.66","151000","151500","149500","156222","23486653500","13869834600000","92465564"
"096775","SK이노베이션우","112000","-1500","-1.32","114000","114000","110500","12934","1442300000","139823712000","1248426"
"001510","SK증권","607","0","0.00","608","609","605","512513","311029877","286862233797","472590171"
"001515","SK증권우","2810","5","0.18","2835","2835","2785","10594","29750725","10994164340","3912514"
"285130","SK케미칼","64000","1000","1.59","63000","64000","62800","186188","11812042400","751449344000","11741396"
"28513K","SK케미칼우","28800","150","0.52","28550","29100","28550","29191","842349350","42009696000","1458670"
"017670","SK텔레콤","238000","500","0.21","239000","239000","237000","96960","23071880000","19217479218000","80745711"
"000660","SK하이닉스","94100","-1900","-1.98","95600","96300","94100","1862634","176605784000","68505022546500","728002365"
"005610","SPC삼립","87200","1000","1.16","86500","87700","86400","6121","533587000","752449584800","8629009"
"011810","STX","8010","-50","-0.62","8000","8100","7850","28820","228434360","158012485020","19726902"
"077970","STX엔진","6780","80","1.19","6700","6810","6700","7907","53575260","156000369120","23008904"
"071970","STX중공업","3055","15","0.49","3140","3140","2885","130073","390439785","85789688205","28081731"
"084870","TBH글로벌","2750","50","1.85","2700","2750","2675","51305","139335025","57356252250","20856819"
"002710","TCC스틸","2720","5","0.18","2715","2720","2690","7832","21225685","60771600000","22342500"
"024070","WISCOM","2660","-35","-1.30","2695","2725","2650","14936","39945605","40768325080","15326438"
"037270","YG PLUS","1370","80","6.20","1285","1630","1285","14002336","20966990010","79693864480","58170704"
"000500","가온전선","23300","550","2.42","23000","23700","22500","19004","437157150","96936085100","4160347"
"000860","강남제비스코","20350","-50","-0.25","20150","20350","20150","1576","31943350","132275000000","6500000"
"035250","강원랜드","29600","-50","-0.17","29800","29800","29450","160145","4740751400","6332638800000","213940500"
"011420","갤럭시아에스엠","1485","-25","-1.66","1510","1540","1485","40592","60797800","40911221340","27549644"
"002100","경농","11350","-150","-1.30","11450","11550","11300","61829","704763550","246201362500","21691750"
"009450","경동나비엔","46600","-650","-1.38","47300","47300","46500","51710","2413318500","593661166000","12739510"
"267290","경동도시가스","21250","50","0.24","21300","21300","21050","4419","93806700","125277377500","5895406"
"012320","경동인베스트","36650","200","0.55","36500","36750","36000","3454","125234650","86678092950","2365023"
"000050","경방","9280","-130","-1.38","9400","9440","9220","84373","783136240","254413705600","27415270"
"214390","경보제약","8260","110","1.35","8150","8280","8140","16476","135658630","197470663600","23906860"
"012610","경인양행","7740","50","0.65","7720","7760","7630","189117","1458159770","315686465100","40786365"
"009140","경인전자","20600","350","1.73","20450","20950","20000","1223","24873400","32358418200","1570797"
"013580","계룡건설","20250","100","0.50","20250","20300","19950","3734","75074400","180850866750","8930907"
"012200","계양전기","2865","10","0.35","2860","2865","2840","50291","143619865","93399000000","32600000"
"012205","계양전기우","6510","40","0.62","6470","6630","6470","8290","54244370","9114000000","1400000"
"004200","고려개발","8450","60","0.72","8460","8460","8260","5140","42733630","128604301800","15219444"
"002140","고려산업","3360","90","2.75","3245","3370","3245","174465","580495895","83796468000","24939425"
"010130","고려아연","425000","-500","-0.12","429500","430500","425000","30722","13125529000","8019750000000","18870000"
"002240","고려제강","20550","250","1.23","20600","20700","20100","10617","217287600","411000000000","20000000"
"009290","광동제약","6650","40","0.61","6620","6680","6600","77243","513946400","348598659150","52420851"
"017040","광명전기","2280","-40","-1.72","2300","2375","2260","54612","125077960","98809762200","43337615"
"017900","광전자","2155","20","0.94","2140","2170","2115","49857","106773985","124868809265","57943763"
"037710","광주신세계","164000","-500","-0.30","165000","165000","163500","781","128197500","262400000000","1600000"
"030610","교보증권","9220","-80","-0.86","9300","9320","9210","34586","319459240","331920000000","36000000"
"007690","국도화학","47050","-550","-1.16","47950","47950","46950","4529","213732800","273389482800","5810616"
"005320","국동","1235","5","0.41","1245","1245","1225","160983","199174010","34081252660","27596156"
"002720","국제약품","4630","115","2.55","4515","4665","4515","257101","1185324275","85194407600","18400520"
"083420","그린케미칼","3455","15","0.44","3420","3480","3415","45630","156817670","82920000000","24000000"
"014530","극동유화","3445","-30","-0.86","3475","3475","3400","75612","260092120","120125151900","34869420"
"014280","금강공업","3815","0","0.00","3815","3825","3680","21590","82013155","93168857985","24421719"
"014285","금강공업우","8360","80","0.97","8350","8370","8350","1084","9053660","4931355000","589875"
"008870","금비","63400","0","0.00","63400","63600","63000","281","17813400","63400000000","1000000"
"001570","금양","2400","120","5.26","2225","2900","2070","2604758","6554848795","105715524000","44048135"
"002990","금호산업","11500","150","1.32","11300","11500","11250","94310","1076370550","414406513500","36035349"
"002995","금호산업우","37000","-1000","-2.63","37650","38150","37000","7399","276003900","10813842000","292266"
"011780","금호석유","77500","-500","-0.64","79300","79300","77000","49213","3811776200","2361246052500","30467691"
"011785","금호석유우","32900","-400","-1.20","33100","33500","32700","4315","142666450","99472689400","3023486"
"214330","금호에이치티","5880","200","3.52","5620","6640","5500","7491498","46187698580","137476105200","23380290"
"001210","금호전기","4290","-105","-2.39","4400","4400","4150","203211","871083505","44043971400","10266660"
"073240","금호타이어","4195","115","2.82","4080","4200","4055","450666","1875271065","1205056903965","287260287"
"092440","기신정기","3775","25","0.67","3770","3790","3760","26825","101315425","110230000000","29200000"
"000270","기아차","44300","-50","-0.11","44350","44950","44000","644977","28644726150","17957596272100","405363347"
"024110","기업은행","11800","-100","-0.84","11850","11900","11750","905560","10697469500","6810452352200","577156979"
"013700","까뮤이앤씨","1270","5","0.40","1255","1275","1245","907218","1143844205","57343395600","45152280"
"004540","깨끗한나라","2390","10","0.42","2380","2400","2360","52521","125489705","89005256270","37240693"
"004545","깨끗한나라우","17650","-200","-1.12","17750","17900","17350","3405","59671500","6462724000","366160"
"074610","나노메딕스","7790","220","2.91","7670","7840","7550","599200","4627171470","273413342100","35097990"
"001260","남광토건","11300","-150","-1.31","11450","11550","11250","40631","462054550","111063304300","9828611"
"008350","남선알미늄","3230","5","0.16","3230","3290","3195","3908377","12668826480","355878460700","110179090"
"008355","남선알미우","29200","1350","4.85","28100","30600","27050","108045","3140267850","8990388000","307890"
"004270","남성","3150","70","2.27","3105","3310","3070","1473364","4689614710","114068304000","36212160"
"003920","남양유업","439500","8500","1.97","432500","439500","432000","730","319073000","316440000000","720000"
"003925","남양유업우","148500","1000","0.68","148500","148500","148000","11","1632500","24749307000","166662"
"002070","남영비비안","20500","-900","-4.21","21200","21450","20300","86605","1803511200","140792872500","6867945"
"025860","남해화학","8160","10","0.12","8150","8180","8100","84109","683872630","405379358880","49678843"
"005720","넥센","6050","10","0.17","6040","6060","6020","8542","51560370","323941060850","53543977"
"005725","넥센우","3400","-70","-2.02","3500","3500","3350","610","2058555","12242040000","3600600"
"002350","넥센타이어","9130","20","0.22","9190","9190","9000","64208","585452000","891707717010","97667877"
"002355","넥센타이어1우B","3440","5","0.15","3435","3450","3430","820","2820775","22360000000","6500000"
"003580","넥스트사이언스","8090","190","2.41","7870","8180","7810","1239195","9963315520","230032168330","28434137"
"251270","넷마블","92400","2200","2.44","90600","92700","90500","171933","15798653500","7922797713600","85744564"
"090350","노루페인트","8150","-40","-0.49","8190","8250","8070","41545","338742820","163000000000","20000000"
"090355","노루페인트우","13050","200","1.56","12850","13100","12650","7331","94416700","6043794300","463126"
"000320","노루홀딩스","12500","50","0.40","12400","12600","12300","3680","45766000","166139387500","13291151"
"000325","노루홀딩스우","18600","-650","-3.38","19150","19350","18400","20837","389676600","3445650000","185250"
"006280","녹십자","132500","500","0.38","131500","132500","130500","13290","1752915000","1548466285000","11686538"
"005250","녹십자홀딩스","22250","350","1.60","22000","22250","21750","27516","606394400","1046377672500","47028210"
"005257","녹십자홀딩스2우","18050","50","0.28","18000","18150","17700","2870","51358150","15270119500","845990"
"004370","농심","240500","3000","1.26","237500","242000","237500","11785","2835721500","1462875401000","6082642"
"072710","농심홀딩스","78500","100","0.13","78400","78600","77800","307","24030900","364066515000","4637790"
"058730","다스코","6960","60","0.87","6890","7000","6790","206536","1425971550","107184000000","15400000"
"023590","다우기술","19000","0","0.00","19100","19350","18950","68986","1319032150","852465723000","44866617"
"019680","대교","6100","10","0.16","6080","6130","6000","78457","476454550","516687385000","84702850"
"019685","대교우B","4160","-15","-0.36","4170","4275","4155","2185","9129110","80816278400","19426990"
"006370","대구백화점","5990","80","1.35","5940","6020","5870","6531","38892120","64821449890","10821611"
"008060","대덕전자","10450","-100","-0.95","10550","10550","10350","322151","3358990200","815172857400","78006972"
"00806K","대덕전자1우","6360","-20","-0.31","6380","6390","6330","13530","85889910","21038091360","3307876"
"000490","대동공업","5680","0","0.00","5700","5710","5660","42835","243656330","134776232800","23728210"
"008110","대동전자","3655","55","1.53","3665","3665","3570","7801","28185945","38342583785","10490447"
"005750","대림B&Co","4175","15","0.36","4160","4225","4150","6791","28323300","69606602000","16672240"
"000210","대림산업","90500","1700","1.91","89000","90600","88600","101139","9128586400","3149400000000","34800000"
"000215","대림산업우","41300","450","1.10","40950","41600","40750","6015","247795550","156940000000","3800000"
"004440","대림씨엔에스","7620","20","0.26","7540","7630","7540","4061","30866630","97017436140","12731947"
"006570","대림통상","4120","-30","-0.72","4150","4150","4000","3791","15310720","62727000000","15225000"
"001680","대상","23200","-100","-0.43","23350","23400","23050","55550","1289842850","803834180000","34648025"
"001685","대상우","13250","0","0.00","13250","13300","13100","1272","16829900","18155454750","1370223"
"084690","대상홀딩스","6740","-110","-1.61","6890","6890","6720","20538","138810470","244072506120","36212538"
"084695","대상홀딩스우","6020","-50","-0.82","6090","6090","5980","4141","24853070","5499161640","913482"
"128820","대성산업","3505","5","0.14","3530","3530","3475","13025","45558940","158550350390","45235478"
"117580","대성에너지","5240","-40","-0.76","5280","5280","5150","35488","184363470","144100000000","27500000"
"016710","대성홀딩스","8330","110","1.34","8220","8570","8100","12925","106691170","134025193470","16089459"
"003540","대신증권","11950","0","0.00","11950","11950","11800","89190","1060453750","606742130000","50773400"
"003547","대신증권2우B","8290","10","0.12","8280","8310","8250","6789","56189290","82900000000","10000000"
"003545","대신증권우","8960","-10","-0.11","8970","9000","8950","36019","322751240","232960000000","26000000"
"009190","대양금속","15050","-1050","-6.52","15900","16550","15050","228936","3585059100","185384891650","12317933"
"014160","대영포장","1110","5","0.45","1105","1115","1100","352574","389435745","120317949390","108394549"
"047040","대우건설","4740","45","0.96","4700","4770","4670","637066","3021000585","1970051304120","415622638"
"009320","대우부품","2100","45","2.19","2050","2130","2050","276500","581137415","100057387500","47646375"
"042660","대우조선해양","27850","-50","-0.18","28100","28300","27800","119328","3343075050","2985680193200","107205752"
"003090","대웅","12950","50","0.39","12850","13100","12850","41248","534719500","752938641000","58141980"
"069620","대웅제약","137500","2000","1.48","136500","138000","134500","19752","2703723500","1593154062500","11586575"
"000430","대원강업","3395","5","0.15","3390","3425","3390","8389","28480450","210490000000","62000000"
"006340","대원전선","1165","5","0.43","1150","1175","1150","134853","157245680","79344854215","68107171"
"006345","대원전선우","2860","-15","-0.52","2600","2860","2600","5755","16124765","7496632000","2621200"
"003220","대원제약","17300","200","1.17","17100","17300","17050","33021","568437500","340164312100","19662677"
"024890","대원화성","1420","10","0.71","1410","1430","1400","113049","160141495","58573795840","41249152"
"002880","대유에이텍","898","22","2.51","886","912","881","645507","581006485","96010556326","106915987"
"000300","대유플러스","775","16","2.11","759","777","755","137651","105947209","81615994000","105310960"
"012800","대창","1425","15","1.06","1420","1430","1390","2708554","3820866695","129875211075","91140499"
"015230","대창단조","28850","100","0.35","28900","29000","28500","1895","54663200","82430883550","2857223"
"001070","대한방직","20150","100","0.50","20050","20400","19750","3312","66238250","106795000000","5300000"
"006650","대한유화","117500","-1000","-0.84","118000","118000","116500","21798","2552227500","763750000000","6500000"
"001440","대한전선","616","1","0.16","616","620","613","571302","351947870","527587373544","856473009"
"084010","대한제강","6030","30","0.50","5980","6030","5880","46253","274915630","148619806020","24646734"
"001790","대한제당","19950","450","2.31","20150","20150","19450","18524","368034600","176358039900","8840002"
"001799","대한제당3우B","26250","-150","-0.57","26000","26350","26000","115","3015000","3403470000","129656"
"001795","대한제당우","12950","0","0.00","13100","13100","12900","1037","13404100","8395174200","648276"
"001130","대한제분","147500","2000","1.37","147000","147500","143000","932","135765500","249275000000","1690000"
"003490","대한항공","28500","200","0.71","28750","28850","28300","428087","12230332950","2703072069000","94844634"
"003495","대한항공우","19800","500","2.59","23200","23800","19500","632179","13405390300","21993721200","1110794"
"005880","대한해운","23000","-300","-1.29","23300","23350","22900","54716","1265162750","561809592000","24426504"
"003830","대한화섬","89500","300","0.34","89300","91800","89100","256","22907400","118856000000","1328000"
"016090","대현","2495","-30","-1.19","2525","2530","2470","68604","171324450","110484363450","44282310"
"069460","대호에이엘","2820","-430","-13.23","3185","3210","2440","7706794","21387930735","76520245980","27134839"
"192080","더블유게임즈","49850","250","0.50","49400","49850","49300","43771","2173946500","910286024700","18260502"
"012510","더존비즈온","81000","700","0.87","80800","81000","80000","117618","9508023600","2403488700000","29672700"
"004830","덕성","2920","20","0.69","2895","2945","2895","26393","76729100","45785600000","15680000"
"004835","덕성우","3530","115","3.37","3415","3585","3390","84319","292988400","4913760000","1392000"
"024900","덕양산업","1245","-15","-1.19","1275","1280","1245","483436","608149025","40543400100","32564980"
"145720","덴티움","53800","400","0.75","53600","54200","52000","21975","1169648000","595503054000","11068830"
"002150","도화엔지니어링","8930","-50","-0.56","8990","8990","8750","107160","949857460","301119600000","33720000"
"001230","동국제강","5950","20","0.34","5980","6000","5890","181040","1075056620","567824785150","95432737"
"023450","동남합성","24850","-500","-1.97","25350","25350","24850","21","524700","90001431800","3621788"
"004140","동방","1555","0","0.00","1545","1575","1545","111522","173522065","52038989340","33465588"
"007590","동방아그로","6870","30","0.44","6820","6880","6820","8610","58893320","93552753990","13617577"
"005960","동부건설","8540","110","1.30","8500","8560","8310","59332","498550950","186380376000","21824400"
"005965","동부건설우","21100","50","0.24","21100","21850","20800","479","10210950","4762945200","225732"
"016380","동부제철","7800","500","6.85","8400","8840","7800","384404","3168622710","780069396600","100008897"
"016385","동부제철우","75400","3900","5.45","82000","82000","75000","4666","361362800","4025229000","53385"
"083370","동북아12호","5000","-10","-0.20","0","0","0","0","0","7928300000","1585660"
"083380","동북아13호","5000","0","0.00","5000","5000","5000","5740","28700000","7928300000","1585660"
"026960","동서","17400","-150","-0.85","17650","17650","17200","141784","2451148650","1734780000000","99700000"
"002210","동성제약","16050","50","0.31","16000","16150","15900","170180","2730320100","418435505400","26070748"
"102260","동성코퍼레이션","5220","-40","-0.76","5230","5240","5160","51245","266001050","237222743400","45444970"
"005190","동성화학","18200","0","0.00","18200","18750","18100","26440","485990850","97107264800","5335564"
"000640","동아쏘시오홀딩스","107500","1000","0.94","107500","107500","106000","4180","447545500","659866927500","6138297"
"170900","동아에스티","119000","2000","1.71","117500","119500","117000","12110","1432418500","1004820292000","8443868"
"028100","동아지질","19150","550","2.96","18650","19150","18500","124795","2351279300","220225000000","11500000"
"282690","동아타이어","12350","50","0.41","12300","12350","12200","2323","28568750","169602735250","13733015"
"001520","동양","1435","30","2.14","1405","1450","1395","339988","485241950","342511630405","238684063"
"001527","동양2우B","9360","0","0.00","9360","9360","9250","182","1702630","2888205840","308569"
"001529","동양3우B","28450","200","0.71","28000","28850","28000","851","24090100","2552590900","89722"
"084670","동양고속","27250","300","1.11","26950","27250","26650","4828","130316050","78904255250","2895569"
"030790","동양네트웍스","526","16","3.14","510","527","506","1432243","744265745","53246006374","101228149"
"002900","동양물산","1290","40","3.20","1265","1355","1245","23141682","30206052630","148851681000","115388900"
"082640","동양생명","4000","-70","-1.72","4090","4090","3975","231098","929430165","645434340000","161358585"
"001525","동양우","6560","370","5.98","6260","6570","6230","233","1512590","4052315360","617731"
"008970","동양철관","1040","5","0.48","1040","1050","1035","280357","291779005","123640701600","118885290"
"092780","동양피스톤","4815","40","0.84","4775","4840","4750","21996","105559180","63406134900","13168460"
"049770","동원F&B","226000","500","0.22","231000","231000","224000","3186","719891500","872162024000","3859124"
"018500","동원금속","879","-1","-0.11","880","888","871","111146","97592963","41097586107","46754933"
"006040","동원산업","211500","2000","0.95","207000","212000","207000","1085","228586000","777821071500","3677641"
"030720","동원수산","10150","-550","-5.14","10800","10800","10100","140302","1457317450","47236120750","4653805"
